order_id,date,customer_name,product,quantity,price_per_unit,total_price
3b9ca76c,23-08-2024,Tara Butler,Laptop,4,1290.740695,5162.96278
0fa43527,18-06-2024,Paula Patel,Smartwatch,3,1008.742164,3026.226493
99d5983f,03-07-2024,Susan Pierce,Laptop,2,[phone],[phone]
edabc662,16-06-2024,Erika James,Phone,2,[phone],[phone]
37af153a,29-06-2024,Joshua Griffin,Smartwatch,3,329.8541741,989.5625222
d1df470f,27-07-2024,Gregory Thomas,Smartwatch,2,344.8363289,689.6726577
777a963b,05-06-2024,Jermaine Chapman,Headphones,5,829.2608222,4146.304111
a21360dd,20-11-2024,Taylor Rodriguez,Phone,2,[phone],[phone]
56110a82,22-01-2025,Joseph Potter,Smartwatch,4,566.9174401,2267.66976
93a97e14,28-04-2024,Joshua Mccarthy,Headphones,1,1477.054931,1477.054931
b8c42bdf,16-06-2024,Kimberly Evans,Smartwatch,1,1978.547979,1978.547979
4ea3817c,24-02-2025,Vanessa Poole,Tablet,3,889.887624,2669.662872
d06ee4fd,19-01-2025,Fernando Pearson,Smartwatch,5,755.068155,3775.340775
330804d0,04-06-2024,Shawn Bruce,Laptop,3,311.1916682,933.5750047
b49487a1,06-03-2025,Grace White,Tablet,1,404.0381942,404.0381942
013f8660,26-02-2025,Rebecca Dorsey,Headphones,5,821.2124826,4106.062413
9d3744fb,02-12-2024,Destiny Hernandez,Headphones,4,1673.643379,6694.573517
d4feb5e5,13-03-2024,Todd Rodgers,Laptop,5,270.6970478,1353.485239
0fbe754c,12-08-2024,Richard Friedman,Headphones,3,858.6245581,2575.873674
b031f222,08-03-2025,Kevin Miller,Tablet,5,1696.370091,8481.850454
beaa3fff,09-01-2025,Alan Moore,Laptop,5,505.1010479,2525.505239
057a7d8e,01-12-2024,Monique Mendoza,Tablet,2,1004.906187,2009.812373
8f7f7a7c,17-08-2024,Mary Terry,Headphones,2,497.2523713,994.5047427
096d2b13,18-02-2025,Robert Harper,Headphones,1,1830.550273,1830.550273
db72f1fe,15-02-2025,Donna Martinez,Tablet,1,272.091791,272.091791
a423c7fd,11-07-2024,Christine Hernandez,Phone,2,[phone],[phone]
9337aef2,14-10-2024,Dale Rivera,Smartwatch,5,1767.162301,8835.811503
8055715c,30-11-2024,Christopher Long,Laptop,5,903.3389041,4516.69452
ea9f328d,10-09-2024,Frank Ortiz,Headphones,1,957.0974021,957.0974021
fc6dad12,07-01-2025,Timothy Harris,Phone,4,[phone],[phone]
0bb6c340,31-10-2024,Patricia Collier,Headphones,3,1318.5479,3955.6437
bc4c337b,09-03-2025,Cynthia Swanson,Headphones,4,1728.985252,6915.941008
2a9e6763,16-03-2024,Alyssa Lewis,Headphones,4,223.0924169,892.3696674
435d4566,23-05-2024,Tony Guerrero,Tablet,5,280.448352,1402.24176
e94fbcf2,18-05-2024,Dr. Christopher Butler,Smartwatch,4,1574.318478,6297.273914
4402d504,04-01-2025,Alison Anderson,Smartwatch,2,1496.672883,2993.345765
58ad08bf,06-02-2025,Robert Lee,Laptop,3,969.8978523,2909.693557
194a9d37,04-05-2024,Frederick West,Laptop,1,842.649988,842.649988
488b8989,27-12-2024,Roberta Freeman,Headphones,1,1766.328216,1766.328216
e1b30cb9,24-11-2024,Kimberly Sullivan,Tablet,3,1771.310776,5313.932329
1c031b38,13-11-2024,Brett Freeman,Laptop,2,408.7389786,817.4779572
c7ef4656,05-11-2024,Connie Brown,Laptop,5,1449.16527,7245.826352
8bc410b1,14-10-2024,Matthew Smith,Laptop,2,1054.51994,2109.03988
ed88192e,17-08-2024,Katelyn Smith,Tablet,5,1562.105266,7810.526328
dc3fb681,01-07-2024,Jennifer Terry,Headphones,5,1916.846265,9584.231323
1b40dbb7,25-04-2024,Sandra Delacruz,Smartwatch,1,968.7860234,968.7860234
139c8904,19-08-2024,Tammy Wright,Smartwatch,5,371.7414178,1858.707089
47e3b30e,25-02-2025,Keith Ramirez,Tablet,1,1544.886139,1544.886139
f44010a9,02-07-2024,Jacob Gordon,Smartwatch,3,998.8253665,2996.4761
31e43001,13-03-2024,Benjamin Barnes,Phone,5,[phone],[phone]
8bbdf777,18-06-2024,Victoria Robinson,Smartwatch,1,262.227137,262.227137
dad926c0,17-03-2024,Jesse Freeman DDS,Laptop,1,1497.398063,1497.398063
1707e5cf,30-07-2024,Jennifer Baker,Smartwatch,5,1123.175421,5615.877104
bf447e98,17-11-2024,Jennifer Gillespie,Tablet,5,161.1967539,805.9837696
26784f00,02-04-2024,Tanya Clark,Headphones,2,1628.142333,3256.284666
96a157d2,07-01-2025,Christopher Delgado,Phone,1,[phone],[phone]
1e08790a,26-09-2024,Beth Sanchez,Headphones,2,899.7883385,1799.576677
8f75fa21,08-12-2024,Kathryn Baker,Smartwatch,5,1216.849003,6084.245013
94cb4447,23-02-2025,Connor Martin,Headphones,4,[phone],[phone]
f3d99d2c,12-08-2024,Melody Potter,Phone,5,[phone],[phone]
b080971e,27-04-2024,Mr. Kevin Barker,Laptop,2,828.8583397,1657.716679
95106c50,18-02-2025,Robert Pace,Smartwatch,2,687.1010587,1374.202117
4ae51f16,06-01-2025,Jeffrey Miller,Smartwatch,3,1027.294442,3081.883325
3e0130d4,16-02-2025,Veronica Stout,Laptop,2,1776.933499,3553.866999
2b338982,16-02-2025,Randy Reynolds,Headphones,5,819.2299995,4096.149997
e10ed904,29-11-2024,Robert Thompson,Headphones,1,160.9236227,160.9236227
c81154b8,16-04-2024,Rhonda Townsend,Tablet,2,688.6875518,1377.375104
738b4b22,25-06-2024,Douglas Schultz,Smartwatch,2,170.7956352,341.5912703
4f1b833b,11-10-2024,Laurie Sanders,Tablet,1,[phone],[phone]
3fb1a18d,03-07-2024,Joan Castillo,Phone,1,[phone],[phone]
3a829cbb,12-12-2024,Michael Torres,Phone,2,[phone],[phone]
35cebd32,04-10-2024,Patricia Johnson,Phone,1,[phone],[phone]
c57863a2,26-06-2024,Sara Chavez,Laptop,4,1390.935723,5563.742894
b6770ea9,08-04-2024,Savannah Green,Laptop,3,1383.567289,4150.701867
34b8a9a4,04-07-2024,Jesse Gray,Smartwatch,3,1430.187891,4290.563672
c3ad8278,10-08-2024,Christopher Powers,Tablet,1,930.1101249,930.1101249
52dd0bdd,20-11-2024,Tyler Blair,Smartwatch,2,564.2804194,1128.560839
24d194d9,21-06-2024,Jessica King,Laptop,2,1513.149927,3026.299854
c13faebb,12-07-2024,Ms. Rebecca Sims,Laptop,3,569.3659789,1708.097937
0780e6e5,25-10-2024,Timothy Nolan,Smartwatch,2,259.731095,519.4621901
0ea408a6,14-11-2024,Ashley Rocha,Smartwatch,2,1577.252199,3154.504399
e0853c2b,20-04-2024,Mrs. Megan Peterson,Phone,4,[phone],[phone]
f74e35fb,15-10-2024,Joshua Gilbert,Phone,2,[phone],[phone]
3ca8f31d,28-05-2024,Scott Walton,Smartwatch,1,1880.10778,1880.10778
6e156e9e,18-04-2024,Matthew Cook,Tablet,2,517.8531966,1035.706393
ca61d0be,25-05-2024,Michelle Young,Headphones,4,1925.934567,7703.738267
c4c39e99,14-12-2024,Kelly Miller,Laptop,5,1084.023857,5420.119283
bc3783a6,20-12-2024,Judy Herrera,Smartwatch,2,1599.013163,3198.026326
e9cd1a51,17-02-2025,Shannon Serrano,Headphones,5,422.8273166,2114.136583
b115f427,05-03-2025,Michelle Lawson,Phone,4,[phone],[phone]
275b8ccb,10-04-2024,Tami Mills,Headphones,2,789.1121584,1578.224317
e90ae74f,28-03-2024,Alyssa Smith,Headphones,1,[phone],[phone]
3a17d4eb,11-07-2024,Marcus Clark,Phone,1,[phone],[phone]
b052ee9b,21-11-2024,Paul Rivera,Phone,2,[phone],[phone]
9cb29665,22-06-2024,Adriana Morrow,Phone,5,[phone],[phone]
72ccd3bb,30-01-2025,Edward Hall,Laptop,2,1741.968092,3483.936183
3aad959a,07-06-2024,Heather Hood,Laptop,2,1228.530845,2457.06169
d671cac0,11-03-2024,Christina Harris,Headphones,2,1386.64885,2773.2977
2b50a4ac,14-05-2024,Tony Patterson,Tablet,5,260.4264852,1302.132426
fdc978e4,25-10-2024,Monica Phillips,Phone,2,[phone],[phone]
5b4416d3,08-12-2024,Dr. Caroline Francis,Tablet,3,478.1588857,1434.476657
29fb141a,02-09-2024,Christopher Hawkins,Headphones,1,980.8837303,980.8837303
852149f8,03-10-2024,Andrew Petersen,Smartwatch,5,1564.646281,7823.231403
a9c56823,27-01-2025,James Hernandez,Headphones,2,696.3908024,1392.781605
a05bc015,10-01-2025,Jonathan Davis,Phone,1,887.83424,887.83424
8eae2249,19-08-2024,Joshua Edwards,Headphones,1,1921.182109,1921.182109
87d12521,27-09-2024,Robert Armstrong,Phone,1,[phone],[phone]
894cbc1a,02-10-2024,Jennifer Bonilla,Laptop,5,1823.33038,[phone]
e47abf5e,10-06-2024,Rachel Hardy,Phone,3,[phone],[phone]
89174cb0,09-07-2024,Trevor Johnson,Headphones,3,1133.282339,3399.847018
f03d77c4,27-12-2024,Wayne Davis,Laptop,2,548.0383273,1096.076655
093a61e1,08-02-2025,Dylan Evans,Headphones,4,698.7616359,2795.046544
6fb8abed,17-08-2024,David Leblanc,Headphones,5,1385.860696,6929.303478
17d88437,14-08-2024,William Coleman,Headphones,4,859.1776435,3436.710574
94241ca2,15-12-2024,Sara Smith,Headphones,2,218.3979916,436.7959832
e135bc3c,18-12-2024,Jonathon Arroyo,Smartwatch,3,336.9952926,1010.985878
6dcc9068,10-08-2024,Gregory Anderson,Tablet,3,1434.926011,4304.778032
d8f88546,08-11-2024,James Robbins,Headphones,1,1368.953958,1368.953958
74168f0d,31-07-2024,Benjamin Robbins,Tablet,3,[phone],[phone]
69c0d05c,01-01-2025,Laura Smith,Phone,3,[phone],[phone]
7897d083,20-11-2024,Mark Palmer,Headphones,3,1687.240866,5061.722598
e75b64e3,09-10-2024,Peter Smith,Headphones,3,1851.29095,5553.872851
e61d1d69,17-01-2025,Stephen Roberts,Tablet,3,1249.025364,3747.076093
8462cc81,26-10-2024,Meagan Jefferson,Smartwatch,2,1318.480235,2636.96047
2556849a,11-03-2024,Alexander Kennedy DDS,Laptop,3,671.2320666,2013.6962
e16a2eff,30-08-2024,Zachary Hughes,Phone,5,[phone],[phone]
5f626003,13-04-2024,Donald Edwards,Phone,4,[phone],[phone]
5384b35c,28-05-2024,Aaron Williams,Laptop,2,819.679559,1639.359118
55401643,17-12-2024,Stephen Page,Tablet,3,401.9140744,1205.742223
5c192409,16-11-2024,Cassandra Ferguson,Headphones,3,1065.851274,3197.553821
8a72d78c,27-02-2025,Edward Johnson,Smartwatch,1,1713.829076,1713.829076
f4d59352,26-09-2024,Daniel Gomez,Laptop,1,1432.19099,1432.19099
1beb5a71,03-07-2024,Heather Hughes,Tablet,2,460.3745404,920.7490808
cebacb88,05-07-2024,Katherine Bates,Tablet,1,1093.852902,1093.852902
6f18f8c7,22-10-2024,Carly Mccormick,Tablet,4,1681.733764,6726.935058
3a3acf8c,23-09-2024,Timothy Williams,Smartwatch,3,1160.831177,3482.493532
1da3f31a,02-12-2024,Michelle Wu,Laptop,5,[phone],[phone]
a6868ecb,27-04-2024,Jason Webb,Phone,2,[phone],[phone]
34faedec,17-11-2024,Jeffrey Adams,Smartwatch,4,1238.399636,4953.598543
5b2814e0,23-11-2024,Sarah Brown,Smartwatch,4,1577.830306,6311.321225
efeaef27,08-10-2024,Jamie Foster,Smartwatch,1,489.1852887,489.1852887
706e15f5,12-01-2025,Leslie Sweeney,Tablet,5,478.9100572,2394.550286
8131868,13-07-2024,Sean Barrera,Smartwatch,1,1965.580352,1965.580352
39b28c1c,15-11-2024,Angela Morales MD,Headphones,3,275.6376785,826.9130355
636abb31,22-12-2024,Anthony Johnson,Laptop,1,1629.4913,1629.4913
d25c9282,24-12-2024,George Monroe,Smartwatch,2,253.161247,506.3224941
a7929fcb,13-08-2024,Peter Meza,Laptop,1,[phone],[phone]
032b23c9,17-06-2024,Daniel Adams,Phone,4,[phone],7351.[phone],15-12-2024,Heather Harrell,Phone,2,[phone],[phone]
b9dd7b4c,08-01-2025,Tyler Wilson,Headphones,2,989.7153213,1979.430643
d1f11419,30-03-2024,Aaron Smith,Smartwatch,5,1971.280713,9856.403567
9502fd78,12-09-2024,Joe Scott,Tablet,3,532.7972638,1598.391791
134b935d,18-03-2024,Daniel Sullivan,Smartwatch,5,1294.86635,[phone]
8698c260,28-05-2024,Mark Brooks,Phone,5,[phone],[phone]
7297fe03,07-03-2025,Kimberly Martinez,Phone,1,1607.56473,1607.56473
1b67e2cf,15-02-2025,Colton Alvarado,Tablet,3,1877.070355,5631.211065
72f5a49b,26-09-2024,Cynthia Smith,Tablet,1,1225.162401,1225.162401
64c160c2,07-02-2025,Daniel James,Smartwatch,1,599.7920315,599.7920315
2669f4d6,29-01-2025,Mark Skinner,Headphones,2,694.9876558,1389.975312
bcd30734,06-07-2024,Jason Lee,Headphones,1,1475.172792,1475.172792
8bfc8952,04-06-2024,Thomas Rodriguez,Smartwatch,3,1445.099299,4335.297896
a6ad07af,06-12-2024,Matthew Mills,Headphones,4,402.0857942,1608.343177
348dbdfb,27-05-2024,Sabrina Solis,Tablet,5,1011.888233,5059.441164
933222b7,10-07-2024,Brittany Saunders,Headphones,5,376.4460494,1882.230247
8c4c9088,14-09-2024,Mary Sharp,Laptop,2,1182.145115,2364.290229
466cb6a8,28-03-2024,Dawn Clark,Headphones,5,1385.944825,6929.724126
c21769b3,20-03-2024,Sara Walters,Laptop,1,577.6419695,577.6419695
b7025062,20-12-2024,Jesse Lee,Headphones,2,275.8801782,551.7603563
9c2f5a91,24-11-2024,Lacey Reeves,Headphones,5,695.6769525,3478.384762
76b13574,27-08-2024,Theresa Barnett,Headphones,3,1071.799411,3215.398233
356d5116,25-12-2024,Victoria Stephenson,Laptop,5,736.1942065,3680.971033
3866a95b,09-02-2025,Daniel Wilkinson,Headphones,2,1724.79146,3449.582921
b00341e1,13-11-2024,Matthew Soto,Smartwatch,3,220.8053821,662.4161463
34e72e47,24-02-2025,Robert Fox,Smartwatch,4,335.4310327,1341.724131
f041ece2,08-04-2024,Joshua Castro,Tablet,4,1642.476275,6569.905101
0b26a85f,13-08-2024,Jessica Osborne,Phone,5,[phone],[phone]
b688b8f2,22-11-2024,Megan Stewart,Smartwatch,4,1461.694954,5846.779818
7f703e21,11-06-2024,David Cook,Laptop,5,338.2220857,1691.110428
3a1404b0,05-02-2025,Laura Ward,Tablet,5,736.588651,3682.943255
68579f24,04-07-2024,Patrick Hamilton,Smartwatch,1,1787.264596,1787.264596
612c3359,11-06-2024,Brian Moreno,Tablet,4,643.7636717,2575.054687
f63c7783,21-02-2025,Sheila Navarro,Phone,2,[phone],[phone]
856be10a,27-01-2025,Scott Johnson,Laptop,3,878.051238,2634.153714
fafce9c5,24-05-2024,Jenna Miller,Laptop,3,1614.396073,4843.188219
c9912011,15-09-2024,John Turner,Smartwatch,3,642.7184598,1928.15538
6bfa7adf,11-07-2024,Justin Larsen,Phone,5,1851.97626,[phone]
c0ca66e1,20-11-2024,Michael Flores,Phone,5,[phone],[phone]
166cc637,11-01-2025,Michelle Ford,Tablet,3,1617.601595,4852.804785
be4a9fb6,29-10-2024,Dr. Theresa Brooks,Phone,5,[phone],[phone]
28f7cc41,19-07-2024,Mary Gonzales,Laptop,3,803.4106339,2410.231902
791a7644,28-07-2024,Madison Thomas,Tablet,4,259.7032821,1038.813128
57992a18,14-01-2025,Kimberly Santos,Laptop,4,1594.94344,6379.773759
62d02d7e,03-06-2024,Jay Johnson,Smartwatch,3,[phone],[phone]
d9f9e558,09-08-2024,Jose Franklin,Phone,4,[phone],[phone]
92ab5e45,14-06-2024,Dr. Nicholas Anthony,Laptop,5,1686.095965,8430.479825
a93a868b,25-06-2024,Selena Fisher,Laptop,2,1803.394205,3606.78841
e9414823,19-11-2024,Erika Arias,Laptop,3,1948.908052,5846.724157
7b303133,25-08-2024,Megan Christensen,Headphones,4,367.4410499,1469.7642
add19207,08-08-2024,Amanda Ross,Laptop,4,290.0674083,1160.269633
89507940,13-12-2024,Kelly Francis,Laptop,2,384.9901704,769.9803408
7fb6f1bc,08-02-2025,Melissa Young,Tablet,1,873.9893383,873.9893383
8b3d8ee5,08-08-2024,Shelly Thomas,Headphones,1,879.6324244,879.6324244
ee23cf80,05-09-2024,Michael Kramer,Laptop,3,[phone],[phone]
7b3c8311,14-01-2025,Angela Gross,Phone,5,[phone],[phone]
5e32e4da,30-05-2024,Susan Roth,Headphones,3,707.811575,2123.434725
4cbb7387,29-10-2024,Ryan Williams,Headphones,5,1713.472629,8567.363145
f62f10cf,13-05-2024,Christine Roberts,Headphones,1,[phone],[phone]
c30ab490,17-04-2024,Dana Simpson,Phone,4,[phone],[phone]
263d2f4e,04-11-2024,Jackson Brandt,Tablet,4,824.6557073,3298.622829
679e2bd3,16-11-2024,Timothy Barton,Laptop,4,902.5380925,3610.15237
e06055a2,07-01-2025,Briana Greer,Tablet,5,1420.353506,7101.767531
05d7c9c9,30-01-2025,Regina Wise,Smartwatch,2,1318.730886,2637.461771
f41df1dd,14-03-2024,Yolanda Francis,Smartwatch,2,1507.641935,3015.283869
a4eac1ab,05-02-2025,Dakota Cochran,Smartwatch,4,[phone],[phone]
8f1fb2d4,14-10-2024,Henry Miller,Phone,2,[phone],[phone]
ed31b20c,02-10-2024,Brandon Rios,Laptop,3,1941.056246,5823.168738
5e39361d,29-08-2024,Jared Noble,Laptop,5,248.6127215,1243.063608
6e1be27d,25-06-2024,Gloria Myers,Laptop,3,1456.252024,4368.756073
562c96fc,13-06-2024,Joshua Lowery,Smartwatch,4,1497.085307,5988.34123
306dd275,28-03-2024,Robin Adams,Headphones,4,1981.656642,7926.626568
9606f4af,20-04-2024,Lauren Olson,Headphones,3,1338.347748,4015.043245
79092f3e,20-06-2024,Nicholas Moore,Tablet,4,1051.884912,4207.539647
2f3c6761,25-12-2024,Mary Castaneda,Laptop,1,1206.623292,1206.623292
55be04ee,26-10-2024,Diana Montgomery,Tablet,3,482.9963515,1448.989055
d1baf49d,03-09-2024,Nancy Olson,Smartwatch,5,318.1338012,1590.669006
3bd16548,26-01-2025,Christina Schneider,Headphones,3,907.3998411,2722.199523
35017234,06-11-2024,Ashley Bailey,Headphones,1,216.6066649,216.6066649
38bb2a17,04-06-2024,Jacqueline Bennett,Headphones,4,1435.881778,5743.527111
a0e7fa2c,01-06-2024,Allison Gonzalez,Headphones,5,952.6323226,4763.161613
2389b471,22-04-2024,Leonard Wright,Laptop,3,1802.119925,5406.359775
256a86ee,19-01-2025,Nichole Watson,Smartwatch,4,1911.988859,7647.955435
a1b5629c,28-11-2024,Michael Foster,Smartwatch,4,[phone],[phone]
eb2007be,05-09-2024,Susan Kelly,Phone,2,[phone],[phone]
828f79c6,15-09-2024,Robert Edwards,Smartwatch,5,[phone],[phone]
5a505b6f,29-03-2024,Jennifer Odom,Phone,1,[phone],[phone]
ff4b79c7,22-05-2024,Kelly Knight,Phone,5,[phone],[phone]
57862de5,11-09-2024,Maria Horn,Smartwatch,2,563.0311077,1126.062215
98e79901,10-12-2024,Dr. Elizabeth Cisneros,Headphones,3,359.8369298,1079.510789
ddceec9d,12-08-2024,Bonnie Collins,Laptop,5,670.5538373,3352.769186
7773938d,14-02-2025,Shawn Newton,Smartwatch,4,1686.433434,6745.733736
22050132,31-08-2024,William Schultz,Phone,1,1791.43623,1791.43623
3294c38a,31-10-2024,Micheal Valdez,Headphones,1,570.0332868,570.0332868
64ee1cf4,07-08-2024,Austin Wilson,Laptop,2,1275.640253,2551.280505
148f1f79,05-08-2024,Jessica Horton,Smartwatch,5,1947.935665,9739.678323
f4315a24,05-02-2025,Grace Jones,Laptop,4,1813.63332,[phone]
7dc632f1,03-09-2024,Sarah Garcia,Phone,2,[phone],[phone]
5.98E+09,26-10-2024,Jennifer Sharp,Laptop,2,1336.69101,2673.38202
