order_id,date,customer_name,product,quantity,price_per_unit,total_price
4079ebcd,07-01-2025,Rachel Lee,Smartwatch,2,553.0197899,1106.03958
701863c3,13-07-2024,Rodney Sanchez,Tablet,3,1189.176485,3567.529454
cb60c805,30-10-2024,Charles Cortez,Headphones,4,868.8114543,3475.245817
e9beb8e5,11-11-2024,Felicia Blanchard,Smartwatch,5,1181.566351,5907.831754
8f514d37,15-01-2025,Heather Calderon,Tablet,5,180.013055,900.065275
d62ab569,19-04-2024,Paul Carter,Laptop,5,830.3947857,4151.973929
708174fc,07-09-2024,Karen Smith,Laptop,3,595.0801149,1785.240345
0078addb,07-06-2024,Kenneth Gordon,Laptop,5,604.7553452,3023.776726
d7dd12e3,30-07-2024,Julie Sandoval,Tablet,3,925.2044223,2775.613267
40c67d45,03-04-2024,Ashley Simmons,Headphones,1,1254.964981,1254.964981
65a1638a,08-12-2024,Nathaniel Walker,Phone,4,[phone],[phone]
9ac64820,01-04-2024,Brittany Smith,Phone,1,[phone],[phone]
59fabec5,15-04-2024,Kimberly Gardner,Headphones,1,641.9316162,641.9316162
89a740a2,09-08-2024,Shaun Franklin,Phone,2,[phone],[phone]
04262f76,09-02-2025,Calvin Lewis,Tablet,4,143.8033996,575.2135983
6d681a9a,22-06-2024,Travis Solis,Laptop,5,352.0284861,1760.142431
d213b078,07-05-2024,Lori Grimes,Tablet,5,106.2012984,531.0064919
83157dfa,29-08-2024,Joseph Martinez,Tablet,3,1460.071804,4380.215411
3d566a10,20-03-2024,Mary Martin,Laptop,1,274.4089276,274.4089276
b41687ff,30-09-2024,Charles Anderson,Phone,3,[phone],2213.93456
11a48ebd,19-05-2024,Matthew Moran,Laptop,4,1823.707808,7294.831232
e6c2cc86,22-09-2024,Michael Robinson,Tablet,5,1659.438488,8297.192442
6e36200c,09-01-2025,Amanda Carroll,Laptop,5,1924.362267,9621.811337
9d9f150f,21-04-2024,Hunter Black,Headphones,3,1962.3383,5887.014899
86dc210e,22-04-2024,Allen Wright,Smartwatch,2,952.5230205,1905.046041
0b908abd,17-04-2024,Kelly Lee,Laptop,5,[phone],[phone]
8c9e6052,27-10-2024,Mary Lopez,Phone,5,[phone],[phone]
d944a115,29-04-2024,Pamela Young,Headphones,1,154.0136307,154.0136307
2d677589,30-05-2024,Ryan Johnson,Headphones,3,719.5387639,2158.616292
56e381ad,10-09-2024,Phyllis Anderson,Headphones,2,851.1033918,1702.206784
f29c52c6,19-01-2025,Pamela Wagner,Tablet,4,923.2312372,3692.924949
6d186271,30-06-2024,Jerry Reid,Smartwatch,4,1606.306313,6425.225253
77590079,19-10-2024,James Garcia,Tablet,3,292.3509718,877.0529154
2aa48786,21-12-2024,Hannah Harding,Smartwatch,1,[phone],[phone]
0912692b,04-02-2025,Lori Ramirez,Phone,2,1877.46158,[phone]
7d2aa6fc,24-02-2025,Thomas Steele,Phone,1,[phone],[phone]
69f1f507,10-10-2024,Jay Thomas,Phone,1,[phone],[phone]
fec8857e,04-04-2024,William Thompson,Laptop,5,843.3433727,4216.716864
f4b87cc3,18-12-2024,Jennifer Berry,Tablet,3,848.5874039,2545.762212
e3f31136,29-03-2024,Sarah Miller,Headphones,2,1237.079706,2474.159412
a13effc4,25-03-2024,Allen Jones,Tablet,2,784.3406984,1568.681397
c15d4bb3,09-09-2024,Mary Curtis,Headphones,4,[phone],[phone]
03ec47f2,08-06-2024,Alice James,Phone,2,[phone],[phone]
626da80a,25-07-2024,Hailey Johnson,Headphones,5,1263.465725,6317.328624
d9acad34,12-07-2024,Lauren Flores,Laptop,3,890.60439,2671.81317
eca3def9,13-01-2025,Charles Choi,Headphones,4,1583.410326,6333.641303
3a605e81,11-10-2024,Wesley Cook,Laptop,5,946.2870434,4731.435217
410e1f8d,27-04-2024,Justin Cooper,Headphones,2,974.5101461,1949.020292
9d13d388,20-05-2024,Jeffery Thomas,Tablet,1,1466.967287,1466.967287
d4b3420a,11-03-2024,Donald Rodriguez,Laptop,5,1865.364438,9326.822192
4388289f,22-05-2024,David Graham II,Smartwatch,1,234.1783221,234.1783221
acb540ed,30-08-2024,Ashley Griffin,Laptop,5,301.5163187,1507.581594
a6884d7f,18-05-2024,Crystal Phillips,Smartwatch,1,1769.670493,1769.670493
96e20383,27-02-2025,James Hernandez,Laptop,1,492.2123131,492.2123131
006661c4,16-07-2024,Kristin Valentine,Headphones,5,552.1091621,2760.545811
4579eeb7,14-02-2025,Michael Bentley,Tablet,2,1402.082704,2804.165408
69304993,10-03-2025,Rodney Lawrence,Phone,3,[phone],[phone]
15cf69bd,20-01-2025,Leah Jones,Laptop,1,1156.282412,1156.282412
de9543d7,14-06-2024,Linda Hines,Tablet,3,1989.832574,5969.497722
6b8b04d4,26-08-2024,Brittney Eaton,Laptop,1,1552.294641,1552.294641
d8e84514,26-09-2024,Samantha Davis,Headphones,1,[phone],[phone]
127d54b7,02-04-2024,Cynthia Johns,Phone,2,1452.13008,2904.26016
d1a543e7,22-04-2024,Amber Le,Smartwatch,1,1263.095763,1263.095763
15897853,28-07-2024,Evelyn Johnson,Headphones,1,1191.67865,1191.67865
42e7097d,11-02-2025,Rachel Sawyer,Laptop,3,[phone],[phone]
f83874eb,30-05-2024,James Howard,Phone,3,[phone],[phone]
93c50dfb,06-03-2025,John Joseph,Phone,3,[phone],[phone]
4a639318,08-10-2024,Paul Bernard,Phone,3,[phone],[phone]
c5466e35,21-09-2024,Jodi Castro,Phone,1,[phone],[phone]
190daff2,23-12-2024,Tamara Guzman,Headphones,5,1528.637349,7643.186744
9cad9c25,01-05-2024,Michael Garcia,Headphones,1,1822.82322,1822.82322
459747ea,20-11-2024,Amy Lowe,Headphones,4,[phone],[phone]
85a92d22,07-02-2025,Jacob Spencer,Phone,4,[phone],[phone]
7fb48728,16-10-2024,Amy Casey,Headphones,2,[phone],[phone]
29de3b02,25-08-2024,James Fleming,Phone,3,[phone],[phone]
8810c2b7,04-05-2024,Lindsey Fleming,Phone,4,[phone],[phone]
78ef6991,22-07-2024,Lorraine Cruz,Tablet,1,547.9020477,547.9020477
50622d50,08-06-2024,Raymond Smith,Headphones,4,1518.99624,6075.984959
a7404599,28-04-2024,Keith Madden,Laptop,5,845.3434617,4226.717309
3a558fba,30-11-2024,Angela Mccoy,Smartwatch,1,1849.166683,1849.166683
69ee47e4,03-09-2024,Rebecca Wilkins,Smartwatch,4,337.0190248,1348.076099
e2c2d491,14-06-2024,Michael Henderson,Phone,5,[phone],7391.14089
99febbb1,10-04-2024,Kimberly Mills,Tablet,3,610.7969333,1832.3908
546bc4d1,10-11-2024,William Owen,Smartwatch,2,1872.072574,3744.145148
1526558,20-04-2024,Elizabeth Banks,Headphones,4,1860.132858,7440.531432
4402ff5a,02-10-2024,James Meyers,Headphones,1,1694.470961,1694.470961
c93d618a,10-02-2025,Lindsay Evans,Headphones,2,1485.573172,2971.146345
b9383305,14-10-2024,Thomas Torres,Smartwatch,4,738.6912524,2954.765009
b713b1e5,05-02-2025,Michelle Rowland,Laptop,5,1800.520288,9002.601441
eb898e13,07-01-2025,Jamie Barton,Headphones,1,165.7202134,165.7202134
e2f13a1e,27-01-2025,Laura Wilkins,Laptop,5,684.8170583,3424.085291
1d48fb27,05-09-2024,Christina Garcia,Tablet,1,1057.265282,1057.265282
c818bf1e,17-04-2024,Kelly King,Laptop,1,258.7690712,258.7690712
4e62d86f,24-06-2024,Robert Martinez,Tablet,3,1230.057275,3690.171824
184aa076,14-06-2024,Sarah Mckee,Headphones,5,305.2102947,1526.051474
65375c2b,04-02-2025,Catherine Kennedy,Laptop,5,203.0035323,1015.017661
1e60f75f,06-08-2024,Cody Bell,Tablet,4,146.1369285,584.5477141
f17cc467,06-02-2025,Chad James,Smartwatch,3,846.457083,2539.371249
777db318,07-12-2024,Beverly Craig,Headphones,4,1412.210607,5648.842428
d8c96715,01-09-2024,Alexandria Mooney,Smartwatch,3,1393.694264,4181.082792
64a4bc82,20-12-2024,Derek Gilbert,Headphones,1,1215.094809,1215.094809
75ff1e4b,16-11-2024,Lisa Wilkerson,Laptop,1,1338.492048,1338.492048
23cb5c70,23-09-2024,Megan Chambers,Headphones,2,1722.367586,3444.735173
da941512,12-08-2024,Kevin Livingston,Phone,1,[phone],[phone]
57fd335c,28-10-2024,Jennifer Smith,Phone,1,[phone],[phone]
21778d00,04-03-2025,Paul Becker,Laptop,4,[phone],[phone]
332fc45d,19-12-2024,Nancy Simmons,Phone,3,[phone],[phone]
0c3322e6,10-11-2024,Timothy Velasquez,Smartwatch,3,1176.628158,3529.884473
6e7aed3e,14-08-2024,Joanna Norris,Headphones,3,291.7453361,875.2360083
f517b23d,21-02-2025,Jared Briggs,Smartwatch,3,943.1960622,2829.588186
da9405d2,11-05-2024,Robert Reynolds,Phone,1,[phone],[phone]
17fccbd6,20-06-2024,Bradley Baird,Smartwatch,5,311.6571095,1558.285548
6088d01e,05-03-2025,Tanya Trujillo,Phone,3,[phone],[phone]
846f8ccd,23-03-2024,Frank White,Tablet,4,1090.320779,4361.283118
29171dd3,14-02-2025,Dr. David Doyle,Tablet,3,783.5665024,2350.699507
010e4834,04-02-2025,Bryan Webb,Tablet,4,1449.155947,5796.623788
9a05e82b,16-07-2024,David Wu,Laptop,2,1224.758271,2449.516541
7f69e0cc,19-06-2024,Pamela Sawyer,Smartwatch,5,[phone],[phone]
8ccdded0,19-03-2024,Evan James,Phone,3,[phone],[phone]
c6b8cd2b,09-06-2024,Garrett Rowe,Smartwatch,5,1319.497029,6597.485147
07026c57,19-09-2024,Holly Wells,Smartwatch,5,1236.406183,6182.030917
3be34f3e,28-03-2024,Nicole Gray,Smartwatch,2,685.1782988,1370.356598
9a920621,21-09-2024,Michael Bailey,Laptop,3,262.0110349,786.0331046
5b0f5cec,30-04-2024,Catherine Fowler,Tablet,3,[phone],[phone]
3851cdbe,31-08-2024,Tamara Ryan,Phone,2,[phone],[phone]
3a2aef43,17-12-2024,Brett Sherman,Smartwatch,2,101.9858466,203.9716932
17cab972,07-10-2024,Jennifer Morris,Headphones,4,495.1222184,1980.488874
66e14a92,21-05-2024,Bruce Hutchinson,Phone,5,[phone],[phone]
015e0cbb,04-08-2024,Raymond Crane,Phone,2,[phone],[phone]
cf219c4e,21-06-2024,Kevin Aguilar,Laptop,3,267.0645366,801.1936098
cedf990a,09-08-2024,Paul Taylor,Headphones,2,1194.61631,2389.232619
23e54053,30-05-2024,Connie Mcbride,Laptop,2,159.1685716,318.3371431
c0231950,30-05-2024,Megan Gill,Smartwatch,5,1178.936175,5894.680874
c6726280,21-08-2024,Rachel French,Smartwatch,1,926.6988455,926.6988455
bc189b81,09-03-2025,Sara Mitchell,Smartwatch,5,1277.137153,6385.685767
8176a855,29-08-2024,Susan Hernandez,Phone,1,[phone],[phone]
8f4a9bd5,24-02-2025,Kristina Franklin,Phone,3,[phone],[phone]
bf8e54f5,02-10-2024,William Hess,Headphones,3,1496.478245,4489.434734
d963bc06,16-10-2024,Ashley Cook,Laptop,4,1288.117195,5152.46878
096b66f6,01-09-2024,Evan Wilson,Smartwatch,2,526.2975938,1052.595188
6555abfb,24-10-2024,Michael Walton,Laptop,5,1305.89521,6529.476051
8c6c3faa,23-05-2024,Tanya Kennedy,Tablet,3,893.9274145,2681.782243
8fd6cf2f,06-04-2024,Sharon Norton,Tablet,5,1690.366128,8451.83064
91afe04d,29-11-2024,David Willis,Smartwatch,4,849.7825993,3399.130397
e55ed88f,11-03-2024,Christopher Boyd,Phone,2,[phone],[phone]
e7bfbfe7,24-05-2024,Makayla Hunt,Headphones,2,1176.376793,2352.753585
d39f7ccb,06-12-2024,Stephen Williams,Laptop,1,500.5656953,500.5656953
8e0d4c4b,17-11-2024,Richard Brooks,Headphones,4,1298.903587,5195.614349
654b606f,09-12-2024,Kyle Richardson,Tablet,5,1012.28782,5061.439101
ffe6f513,22-04-2024,Lauren Sweeney,Headphones,3,610.8785602,1832.63568
b039231e,22-08-2024,Alison Robles,Laptop,1,[phone],[phone]
25d0bd88,09-02-2025,Angel Ortiz,Phone,3,[phone],[phone]
0f7b12f7,08-10-2024,Deborah Gonzalez,Smartwatch,4,1675.2534,6701.013599
92aa9429,17-10-2024,Timothy Wright,Smartwatch,2,1977.658009,3955.316017
ce62b7c7,16-04-2024,Lucas Johnson,Tablet,5,946.1291328,4730.645664
6c90f1d9,20-09-2024,Matthew Burgess,Laptop,1,1686.226398,1686.226398
7a1bc582,18-10-2024,Elizabeth Spencer,Headphones,3,[phone],[phone]
fee2afd2,06-07-2024,Shane Vincent,Phone,1,[phone],[phone]
49863e1d,27-11-2024,Vanessa Russell,Tablet,3,1736.484018,5209.452053
e473679a,16-08-2024,Misty Donovan,Headphones,2,168.0870331,336.1740662
0ed0c91b,08-08-2024,Jennifer Oliver,Tablet,3,1609.345136,4828.035409
dd878b4f,15-08-2024,Jeffrey Pope,Tablet,4,1735.726487,6942.905948
95710cc9,26-09-2024,Robert Burns,Laptop,5,996.0987483,4980.493741
701609f3,17-06-2024,Karen Brown,Smartwatch,3,512.7144845,1538.143454
927ba224,03-03-2025,Richard Burgess II,Phone,2,[phone],[phone]
f28d993f,06-02-2025,Aaron Bishop,Smartwatch,2,[phone],[phone]
56044b99,25-07-2024,Rachel Kelley,Phone,2,[phone],[phone]
67a6c9a1,16-09-2024,Alexander Shaffer,Laptop,3,1128.024244,3384.072733
8217eced,03-09-2024,Laura Foster,Laptop,5,427.4759306,2137.379653
b583c8c9,27-05-2024,James Anderson,Phone,3,[phone],[phone]
add86ac1,15-10-2024,Krista Washington,Smartwatch,3,[phone],[phone]
e16474c7,14-02-2025,Eric Manning,Phone,4,[phone],[phone]
2c823db0,27-12-2024,Christopher Herring,Laptop,3,1320.586085,3961.758255
ae4cfd8b,14-07-2024,Jasmine Farley,Phone,2,[phone],[phone]
6afa8f16,28-07-2024,Daniel Smith,Tablet,2,1757.509,3515.017999
0ac29f2c,30-11-2024,Shane Juarez,Headphones,2,1905.943851,3811.887701
2c6ee360,02-09-2024,David Porter,Smartwatch,5,[phone],[phone]
794ad381,28-06-2024,Ellen Palmer,Phone,4,[phone],[phone]
afb98626,27-05-2024,Elizabeth Griffin,Laptop,2,420.2558433,840.5116866
8b07440b,21-11-2024,Danielle Hernandez,Tablet,3,1780.19313,[phone]
31c4e499,17-09-2024,Devin Flores,Phone,1,[phone],[phone]
a42d2ace,06-03-2025,James Reeves,Laptop,4,421.0404353,1684.161741
6eb2bd89,02-01-2025,Nancy Carpenter,Tablet,4,221.2142074,884.8568296
7b32f735,23-07-2024,Janice Hernandez,Phone,5,1557.51984,7787.5992
c79facce,07-06-2024,Christopher Mccoy,Tablet,2,487.5348482,975.0696965
829a3183,12-01-2025,George Conrad,Headphones,5,770.5103496,3852.551748
b7c9934a,06-09-2024,Christine Roberts,Laptop,2,1150.662287,2301.324574
8a535154,03-10-2024,Kathy Figueroa,Tablet,1,1794.24151,1794.24151
49c4b000,16-03-2024,Craig Schneider,Tablet,1,1523.993064,1523.993064
85cf9407,01-05-2024,Tiffany Cantrell,Headphones,3,1585.417873,4756.253619
d35c8c0a,19-02-2025,Lindsay Martinez,Tablet,5,712.4903622,3562.451811
f76dfc44,10-06-2024,Angela Williams,Laptop,4,1486.078233,5944.312933
ea99b8d1,03-12-2024,James Henderson,Smartwatch,2,1547.946783,3095.893566
2160a39c,30-06-2024,Mark Watson,Headphones,4,294.5354695,1178.141878
171cb5e4,08-07-2024,Jason Ortega,Smartwatch,2,489.1657208,978.3314417
db6d3d3b,20-12-2024,Aaron Ross,Tablet,4,1812.000436,7248.001743
3a19d09f,23-10-2024,Cynthia Potter,Tablet,3,1911.367462,5734.102386
a28064c5,11-02-2025,Nicholas Anderson,Tablet,1,179.4864958,179.4864958
95dbd435,15-01-2025,Taylor Davenport,Tablet,3,959.8108906,2879.432672
f0065bcc,03-02-2025,Tanner Martinez,Headphones,3,1001.007263,3003.021789
b67c8865,08-07-2024,Joseph Cook,Laptop,3,[phone],[phone]
6bbdf8eb,08-10-2024,Diane Horn,Phone,5,[phone],[phone]
009d4585,24-08-2024,Melissa Hudson,Smartwatch,5,759.6387263,3798.193632
1f20a616,23-05-2024,Robert Lewis,Smartwatch,5,525.1306642,2625.653321
9ea81ab1,22-08-2024,Justin Foster,Smartwatch,4,503.5554874,2014.22195
0271a92b,24-01-2025,Lisa Orr,Phone,4,[phone],[phone]
e82b6edd,23-06-2024,Joseph Cuevas,Smartwatch,4,1075.544209,4302.176836
a7e24ccd,13-01-2025,Richard Mathews,Headphones,4,[phone],[phone]
e7423771,01-03-2025,Kelly Vaughan,Phone,2,[phone],[phone]
adeb177d,14-06-2024,Jeffery Hernandez,Headphones,1,[phone],[phone]
73d482bd,17-03-2024,Anne Gonzalez,Phone,3,[phone],[phone]
07d80ae2,10-11-2024,Kevin Yates,Headphones,2,1394.976393,2789.952786
b903fb56,17-09-2024,David Watts,Laptop,2,1264.071863,2528.143725
59655212,05-09-2024,Joseph Hanson,Tablet,1,1969.153578,1969.153578
a3581f89,30-10-2024,Emily Skinner,Headphones,2,1649.85437,3299.708741
4652375b,08-08-2024,Craig Harrison,Headphones,3,1099.99018,[phone]
c1aea06c,19-05-2024,Cameron Paul,Phone,3,[phone],[phone]
3be25f82,01-09-2024,Carl Gordon,Tablet,1,[phone],[phone]
e39faf9c,16-05-2024,Olivia Weaver,Phone,1,[phone],[phone]
82dcba9e,14-09-2024,Zachary Bauer IV,Phone,5,[phone],[phone]
e56e8e83,27-07-2024,Lisa Lowe,Smartwatch,2,1343.550301,2687.100602
ffd60faa,23-08-2024,Joseph Jefferson,Laptop,5,768.6995984,3843.497992
742fc341,06-10-2024,Nicole Wyatt,Tablet,2,[phone],[phone]
ab7bbd9c,22-08-2024,David Smith,Phone,5,[phone],[phone]
bed73ee6,04-10-2024,Christopher Goodman,Headphones,2,[phone],[phone]
5f8e6151,01-08-2024,James Lewis,Phone,4,[phone],[phone]
cc9ed8ab,06-05-2024,Linda Morton,Headphones,3,139.2895778,417.8687335
bfa3b95c,02-03-2025,Kristy Rubio,Laptop,1,1904.520563,1904.520563
ef24c59e,27-11-2024,Ellen Taylor,Smartwatch,3,489.7809797,1469.342939
49eeb12a,01-01-2025,Joshua Pineda,Laptop,2,1309.019398,2618.038795
30b40d60,16-10-2024,Timothy Ingram,Headphones,2,412.0332392,824.0664783
62f73ed4,28-11-2024,Melissa Soto,Headphones,3,1200.209705,3600.629116
c9746ad2,28-11-2024,Christina Nelson,Headphones,2,232.7911715,465.5823431
bb6cecfa,22-11-2024,Thomas Jenkins,Phone,4,[phone],[phone]
6955914a,02-09-2024,Vickie Mendez,Smartwatch,5,1289.278199,6446.390995
5ebb6c0b,01-06-2024,Jennifer Oliver,Laptop,5,1585.008055,7925.040273
fb795a45,12-09-2024,Benjamin Sanchez,Smartwatch,3,379.7922922,1139.376877
7f9c9a0a,08-08-2024,Sharon Hawkins,Smartwatch,1,516.4758346,516.4758346
cd3fc9ee,06-05-2024,Jeanne Montgomery,Smartwatch,5,1122.356314,5611.781572
48b8d1fd,09-08-2024,Kathy Martinez,Smartwatch,4,363.3764496,1453.505799
38c842ec,10-09-2024,Sharon Harris,Laptop,1,637.7739654,637.7739654
7c0f1a8a,09-03-2025,Patty Dean,Tablet,2,1807.178454,3614.356908
4781cdf6,18-09-2024,Katie Wallace,Laptop,3,504.4540157,1513.362047
5267be90,26-05-2024,Nicole Simpson,Tablet,5,1845.337229,9226.686143
16c355c4,12-03-2024,Margaret Mendez,Tablet,2,1316.354103,2632.708205
1915714e,26-10-2024,Megan Harris,Laptop,2,1208.844366,2417.688733
5eea5faa,18-09-2024,Sean Marshall,Headphones,2,783.1399846,1566.279969
8642291c,28-08-2024,James Miller,Smartwatch,5,1404.512664,7022.563318
abcdbea9,13-05-2024,Matthew Hernandez,Tablet,2,138.9246898,277.8493797
deebd44c,23-01-2025,Casey Woodard,Headphones,5,1584.034489,7920.172445
b0e382ad,17-12-2024,Timothy Hawkins,Smartwatch,3,815.3604945,2446.081483
ea78fb81,25-04-2024,Samantha Gray,Laptop,5,1189.549427,5947.747134
107c8940,04-08-2024,Cynthia Wood,Headphones,4,468.7520042,1875.008017
